id,name,status,tradingStatus,statusDescription,season,competitors,startTime,isOutright,isBetBuilderSupported,country_id,country_name,sport_id,sport_name,competition_id,competition_name,customDisplayData_CustomEventName,customDisplayData_CustomBetEventName,customDisplayData_CustomEventTabName,customDisplayData_CustomBetTournament,customDisplayData_EID,customDisplayData_BRID,customDisplayData_SFID,home_team_id,home_team_name,away_team_id,away_team_name
6214192,Reyer Venezia v Turk Telekom,1,0,,,"[{'id': 38872, 'name': 'Reyer Venezia'}, {'id': 42315, 'name': 'Turk Telekom'}]",2024-11-13T19:00:00,False,False,44,International,8,Basketball,4752,Eurocup,,,,,,,,38872,Reyer Venezia,42315,Turk Telekom
6219186,Furth II vs Ansbach,1,0,,,"[{'id': 19915, 'name': 'SpVgg Greuther Furth II'}, {'id': 25999, 'name': 'SpVgg Ansbach'}]",2024-11-13T17:30:00,False,False,1,Germany,1,Soccer,2585,Regionalliga Bavaria,,,,,3853406,,5446256,19915,SpVgg Greuther Furth II,25999,SpVgg Ansbach
6409067,Volley Menen v VC Reshetylivka,1,0,,,"[{'id': 48219, 'name': 'Volley Menen'}, {'id': 54767, 'name': 'VC Reshetylivka'}]",2024-11-13T19:30:00,False,False,44,International,11,Volleyball,4929,Challenge Cup,,,,,,,,48219,Volley Menen,54767,VC Reshetylivka
6214136,Club Joventut Badalona v KK Buducnost Voli,1,0,,,"[{'id': 43273, 'name': 'Club Joventut Badalona'}, {'id': 44204, 'name': 'KK Buducnost Voli'}]",2024-11-13T19:30:00,False,False,44,International,8,Basketball,4752,Eurocup,,,,,,,,43273,Club Joventut Badalona,44204,KK Buducnost Voli
6109858,TSV Giesen Grizzlys v Fenerbahce SK Istanbul,1,0,,,"[{'id': 47302, 'name': 'TSV Giesen Grizzlys'}, {'id': 45331, 'name': 'Fenerbahce SK Istanbul'}]",2024-11-13T19:00:00,False,False,44,International,11,Volleyball,4784,Champions League,,,,,,,,47302,TSV Giesen Grizzlys,45331,Fenerbahce SK Istanbul
6402470,PVK Olymp Praha v CSM Targoviste,1,0,,,"[{'id': 46710, 'name': 'PVK Olymp Praha'}, {'id': 59732, 'name': 'CSM Targoviste'}]",2024-11-13T17:00:00,False,False,44,International,11,Volleyball,5693,Challenge Cup Women,,,,,,,,46710,PVK Olymp Praha,59732,CSM Targoviste
6213859,Ratiopharm Ulm v Bahcesehir Koleji,1,0,,,"[{'id': 49161, 'name': 'Ratiopharm Ulm'}, {'id': 43226, 'name': 'Bahcesehir Koleji'}]",2024-11-13T18:00:00,False,False,44,International,8,Basketball,4752,Eurocup,,,,,,,,49161,Ratiopharm Ulm,43226,Bahcesehir Koleji
6214501,Telekom Baskets Bonn v Maccabi Urban Ramat Gan,1,0,,,"[{'id': 42332, 'name': 'Telekom Baskets Bonn'}, {'id': 64682, 'name': 'Maccabi Urban Ramat Gan'}]",2024-11-13T19:00:00,False,False,44,International,8,Basketball,4335,Champions League,,,,,,,,42332,Telekom Baskets Bonn,64682,Maccabi Urban Ramat Gan
6214056,Alba Fehervar v BC Kalev,1,0,,,"[{'id': 52589, 'name': 'Alba Fehervar'}, {'id': 47630, 'name': 'BC Kalev'}]",2024-11-13T17:00:00,False,False,44,International,8,Basketball,6480,Europe Cup,,,,,,,,52589,Alba Fehervar,47630,BC Kalev
6325979,Japan v Australia,3,0,,,"[{'id': 373092, 'name': 'Japan'}, {'id': 373091, 'name': 'Australia'}]",2024-11-13T10:00:00,False,False,44,International,7,Baseball,104222,WBSC Premier 12,,,,,,,,373092,Japan,373091,Australia
6402473,Levski Volley v Apollo 8,1,0,,,"[{'id': 349561, 'name': 'Levski Volley'}, {'id': 54393, 'name': 'Apollo 8'}]",2024-11-13T17:00:00,False,False,44,International,11,Volleyball,5693,Challenge Cup Women,,,,,,,,349561,Levski Volley,54393,Apollo 8
6401643,Pafiakos Pafos v Lindemans Aalst,1,0,,,"[{'id': 60696, 'name': 'Pafiakos Pafos'}, {'id': 50134, 'name': 'Lindemans Aalst'}]",2024-11-13T17:30:00,False,False,44,International,11,Volleyball,5573,CEV Cup,,,,,,,,60696,Pafiakos Pafos,50134,Lindemans Aalst
6214015,Derthona Basket v Benfica Lisboa,1,0,,,"[{'id': 40312, 'name': 'Derthona Basket'}, {'id': 42342, 'name': 'Benfica Lisboa'}]",2024-11-13T19:30:00,False,False,44,International,8,Basketball,4335,Champions League,,,,,,,,40312,Derthona Basket,42342,Benfica Lisboa
6225235,Vc Limax v CS Dinamo Bucuresti,1,0,,,"[{'id': 558141, 'name': 'Vc Limax'}, {'id': 60607, 'name': 'CS Dinamo Bucuresti'}]",2024-11-13T19:00:00,False,False,44,International,11,Volleyball,4929,Challenge Cup,,,,,,,,558141,Vc Limax,60607,CS Dinamo Bucuresti
6405994,Den Bosch Basketball v Leuven Bears,1,0,,,"[{'id': 47705, 'name': 'Den Bosch Basketball'}, {'id': 47706, 'name': 'Leuven Bears'}]",2024-11-13T19:00:00,False,False,44,International,8,Basketball,22768,BNXT League,,,,,,,,47705,Den Bosch Basketball,47706,Leuven Bears
6214166,UCC Piacenza v Ueb Cividale,1,0,,,"[{'id': 63979, 'name': 'UCC Piacenza'}, {'id': 69560, 'name': 'Ueb Cividale'}]",2024-11-13T19:30:00,False,False,22,Italy,8,Basketball,5778,Serie A2,,,,,,,,63979,UCC Piacenza,69560,Ueb Cividale
6226188,Volley Schonenwerd v Tours Volley-Ball,1,0,,,"[{'id': 52948, 'name': 'Volley Schonenwerd'}, {'id': 47508, 'name': 'Tours Volley-Ball'}]",2024-11-13T18:30:00,False,False,44,International,11,Volleyball,5573,CEV Cup,,,,,,,,52948,Volley Schonenwerd,47508,Tours Volley-Ball
6225382,Cv Guaguas v TSV Volksbank Hartberg,1,0,,,"[{'id': 52915, 'name': 'Cv Guaguas'}, {'id': 832562, 'name': 'TSV Volksbank Hartberg'}]",2024-11-13T19:00:00,False,False,44,International,11,Volleyball,5573,CEV Cup,,,,,,,,52915,Cv Guaguas,832562,TSV Volksbank Hartberg
6226232,Panathinaikos v Tourcoing Lille Metropole,1,0,,,"[{'id': 57248, 'name': 'Panathinaikos'}, {'id': 49344, 'name': 'Tourcoing Lille Metropole'}]",2024-11-13T16:00:00,False,False,44,International,11,Volleyball,4929,Challenge Cup,,,,,,,,57248,Panathinaikos,49344,Tourcoing Lille Metropole
6401642,Selver/Taltech v Rapid Bucharesti,1,0,,,"[{'id': 362159, 'name': 'Selver/Taltech'}, {'id': 165790, 'name': 'Rapid Bucharesti'}]",2024-11-13T16:00:00,False,False,44,International,11,Volleyball,5573,CEV Cup,,,,,,,,362159,Selver/Taltech,165790,Rapid Bucharesti
6225428,Akaa Volley v Panvita Pomgrad,1,0,,,"[{'id': 52761, 'name': 'Akaa Volley'}, {'id': 51791, 'name': 'Panvita Pomgrad'}]",2024-11-13T16:30:00,False,False,44,International,11,Volleyball,4929,Challenge Cup,,,,,,,,52761,Akaa Volley,51791,Panvita Pomgrad
6225666,Perugia Umbria Volley v Vk Jihostroj Ceske Budejovice,1,0,,,"[{'id': 46827, 'name': 'Perugia Umbria Volley'}, {'id': 46029, 'name': 'Vk Jihostroj Ceske Budejovice'}]",2024-11-13T19:30:00,False,False,44,International,11,Volleyball,4784,Champions League,,,,,,,,46827,Perugia Umbria Volley,46029,Vk Jihostroj Ceske Budejovice
6214036,Unelco Tenerife v Saint Quentin,1,0,,,"[{'id': 262110, 'name': 'Unelco Tenerife'}, {'id': 54177, 'name': 'Saint Quentin'}]",2024-11-13T20:00:00,False,False,44,International,8,Basketball,4335,Champions League,,,,,,,,262110,Unelco Tenerife,54177,Saint Quentin
6145638,Vasas SC v Fenerbahce Istanbul,1,0,,,"[{'id': 49340, 'name': 'Vasas SC'}, {'id': 46829, 'name': 'Fenerbahce Istanbul'}]",2024-11-13T17:30:00,False,False,44,International,11,Volleyball,4638,Champions League Women,,,,,,,,49340,Vasas SC,46829,Fenerbahce Istanbul
6214114,Szolnoki Olaj Kk v PAOK BC,1,0,,,"[{'id': 52722, 'name': 'Szolnoki Olaj Kk'}, {'id': 42329, 'name': 'PAOK BC'}]",2024-11-13T17:00:00,False,False,44,International,8,Basketball,6480,Europe Cup,,,,,,,,52722,Szolnoki Olaj Kk,42329,PAOK BC
6219323,Liberia v Togo,1,0,,,"[{'id': 20284, 'name': 'Liberia'}, {'id': 20281, 'name': 'Togo'}]",2024-11-13T16:00:00,False,False,44,International,1,Soccer,471,Africa Cup of Nations,,,,,,,,20284,Liberia,20281,Togo
6240650,Sparta Prague v Ocelari Trinec,1,0,,,"[{'id': 40255, 'name': 'Sparta Prague'}, {'id': 40253, 'name': 'Ocelari Trinec'}]",2024-11-13T17:00:00,False,False,44,International,6,Ice Hockey,4369,Champions Hockey League,,,,,,,,40255,Sparta Prague,40253,Ocelari Trinec
6225504,Turk Hava Yollari v Gerceg-Novy W,1,0,,,"[{'id': 46209, 'name': 'Turk Hava Yollari'}, {'id': 829541, 'name': 'Gerceg-Novy W'}]",2024-11-13T16:00:00,False,False,44,International,11,Volleyball,5574,CEV Cup Women,,,,,,,,46209,Turk Hava Yollari,829541,Gerceg-Novy W
6225561,Tchalou Volley v Asterix Kieldrecht,1,0,,,"[{'id': 65636, 'name': 'Tchalou Volley'}, {'id': 152339, 'name': 'Asterix Kieldrecht'}]",2024-11-13T19:00:00,False,False,44,International,11,Volleyball,5574,CEV Cup Women,,,,,,,,65636,Tchalou Volley,152339,Asterix Kieldrecht
6406396,Bursaspor v BK Levicki Patrioti,1,0,,,"[{'id': 47578, 'name': 'Bursaspor'}, {'id': 51184, 'name': 'BK Levicki Patrioti'}]",2024-11-13T17:30:00,False,False,44,International,8,Basketball,6480,Europe Cup,,,,,,,,47578,Bursaspor,51184,BK Levicki Patrioti
6325981,Chinese Taipei v Republic of Korea,3,0,,,"[{'id': 373089, 'name': 'Chinese Taipei'}, {'id': 373093, 'name': 'Republic of Korea'}]",2024-11-13T10:30:00,False,False,44,International,7,Baseball,104222,WBSC Premier 12,,,,,,,,373089,Chinese Taipei,373093,Republic of Korea
6214039,Benedetto Xiv Cento v Juvi Cremona 1952,1,0,,,"[{'id': 63019, 'name': 'Benedetto Xiv Cento'}, {'id': 69559, 'name': 'Juvi Cremona 1952'}]",2024-11-13T19:30:00,False,False,22,Italy,8,Basketball,5778,Serie A2,,,,,,,,63019,Benedetto Xiv Cento,69559,Juvi Cremona 1952
6406609,BK Inter Bratislava v Brose Bamberg,1,0,,,"[{'id': 42348, 'name': 'BK Inter Bratislava'}, {'id': 42326, 'name': 'Brose Bamberg'}]",2024-11-13T17:00:00,False,False,44,International,8,Basketball,47286,North European Basketball League,,,,,,,,42348,BK Inter Bratislava,42326,Brose Bamberg
6396696,Valmiera Glass Via v BK Ogre,1,0,,,"[{'id': 52836, 'name': 'Valmiera Glass Via'}, {'id': 47505, 'name': 'BK Ogre'}]",2024-11-13T17:00:00,False,False,44,International,8,Basketball,5067,Estonian-Latvian League,,,,,,,,52836,Valmiera Glass Via,47505,BK Ogre
6407639,Meralco Bolts v KCC Egis,1,0,,,"[{'id': 54656, 'name': 'Meralco Bolts'}, {'id': 52056, 'name': 'KCC Egis'}]",2024-11-13T12:10:00,False,False,44,International,8,Basketball,49548,East Asia Super League,,,,,,,,54656,Meralco Bolts,52056,KCC Egis
6225653,Jekabpils Juniors v Aons Milonas,1,0,,,"[{'id': 530917, 'name': 'Jekabpils Juniors'}, {'id': 57249, 'name': 'Aons Milonas'}]",2024-11-13T17:30:00,False,False,44,International,11,Volleyball,5573,CEV Cup,,,,,,,,530917,Jekabpils Juniors,57249,Aons Milonas
6407163,KK Gorica v KK Siroki,1,0,,,"[{'id': 48350, 'name': 'KK Gorica'}, {'id': 57398, 'name': 'KK Siroki'}]",2024-11-13T17:00:00,False,False,44,International,8,Basketball,5666,ABA Liga 2,,,,,,,,48350,KK Gorica,57398,KK Siroki
6214007,BC Kutaisi v Balkan Botevgrad,1,0,,,"[{'id': 53447, 'name': 'BC Kutaisi'}, {'id': 42353, 'name': 'Balkan Botevgrad'}]",2024-11-13T16:00:00,False,False,44,International,8,Basketball,6480,Europe Cup,,,,,,,,53447,BC Kutaisi,42353,Balkan Botevgrad
6402469,Zok Ub v SC Potsdam,1,0,,,"[{'id': 48205, 'name': 'Zok Ub'}, {'id': 47305, 'name': 'SC Potsdam'}]",2024-11-13T18:00:00,False,False,44,International,11,Volleyball,5693,Challenge Cup Women,,,,,,,,48205,Zok Ub,47305,SC Potsdam
6225005,LKS Lodz v CV Gran Canaria,1,0,,,"[{'id': 47565, 'name': 'LKS Lodz'}, {'id': 47359, 'name': 'CV Gran Canaria'}]",2024-11-13T17:00:00,False,False,44,International,11,Volleyball,5574,CEV Cup Women,,,,,,,,47565,LKS Lodz,47359,CV Gran Canaria
6214088,Maroussi v Spirou Charleroi,1,0,,,"[{'id': 386697, 'name': 'Maroussi'}, {'id': 60666, 'name': 'Spirou Charleroi'}]",2024-11-13T18:15:00,False,False,44,International,8,Basketball,6480,Europe Cup,,,,,,,,386697,Maroussi,60666,Spirou Charleroi
6214247,BC AEK Athens v Vef Riga,1,0,,,"[{'id': 42317, 'name': 'BC AEK Athens'}, {'id': 42327, 'name': 'Vef Riga'}]",2024-11-13T17:30:00,False,False,44,International,8,Basketball,4335,Champions League,,,,,,,,42317,BC AEK Athens,42327,Vef Riga
6402476,OK Marina Kastela v Olympiacos Piraeus,1,0,,,"[{'id': 52320, 'name': 'OK Marina Kastela'}, {'id': 52741, 'name': 'Olympiacos Piraeus'}]",2024-11-13T17:00:00,False,False,44,International,11,Volleyball,5693,Challenge Cup Women,,,,,,,,52320,OK Marina Kastela,52741,Olympiacos Piraeus
6214027,Fribourg Olympic v Antwerp Giants,1,0,,,"[{'id': 42343, 'name': 'Fribourg Olympic'}, {'id': 42318, 'name': 'Antwerp Giants'}]",2024-11-13T18:00:00,False,False,44,International,8,Basketball,6480,Europe Cup,,,,,,,,42343,Fribourg Olympic,42318,Antwerp Giants
6401640,Lausanne UC v Draisma Dynamo,1,0,,,"[{'id': 52671, 'name': 'Lausanne UC'}, {'id': 49928, 'name': 'Draisma Dynamo'}]",2024-11-13T18:00:00,False,False,44,International,11,Volleyball,5573,CEV Cup,,,,,,,,52671,Lausanne UC,49928,Draisma Dynamo
6325980,Cuba v Dominican Republic,3,0,,,"[{'id': 90665, 'name': 'Cuba'}, {'id': 71731, 'name': 'Dominican Republic'}]",2024-11-13T10:30:00,False,False,44,International,7,Baseball,104222,WBSC Premier 12,,,,,,,,90665,Cuba,71731,Dominican Republic
6225390,Halkbank Ankara v St. Nazaire VB,1,0,,,"[{'id': 44631, 'name': 'Halkbank Ankara'}, {'id': 57393, 'name': 'St. Nazaire VB'}]",2024-11-13T15:00:00,False,False,44,International,11,Volleyball,4784,Champions League,,,,,,,,44631,Halkbank Ankara,57393,St. Nazaire VB
6109859,Power Volley Milano v Knack Roeselare,1,0,,,"[{'id': 46741, 'name': 'Power Volley Milano'}, {'id': 47664, 'name': 'Knack Roeselare'}]",2024-11-13T17:30:00,False,False,44,International,11,Volleyball,4784,Champions League,,,,,,,,46741,Power Volley Milano,47664,Knack Roeselare
6401091,Warta Zawiercie v Tirol Innsbruck,1,0,,,"[{'id': 40472, 'name': 'Warta Zawiercie'}, {'id': 147714, 'name': 'Tirol Innsbruck'}]",2024-11-13T17:00:00,False,False,44,International,11,Volleyball,4784,Champions League,,,,,,,,40472,Warta Zawiercie,147714,Tirol Innsbruck
6225702,MTV Stuttgart v Pallavolo Scandicci,1,0,,,"[{'id': 52434, 'name': 'MTV Stuttgart'}, {'id': 37872, 'name': 'Pallavolo Scandicci'}]",2024-11-13T18:00:00,False,False,44,International,11,Volleyball,4638,Champions League Women,,,,,,,,52434,MTV Stuttgart,37872,Pallavolo Scandicci
6214022,Anorthosis Famagusta v Basket Zaragoza 2002,1,0,,,"[{'id': 89155, 'name': 'Anorthosis Famagusta'}, {'id': 42333, 'name': 'Basket Zaragoza 2002'}]",2024-11-13T18:00:00,False,False,44,International,8,Basketball,6480,Europe Cup,,,,,,,,89155,Anorthosis Famagusta,42333,Basket Zaragoza 2002
6213999,Hapoel Jerusalem v JL Bourg Basket,1,0,,,"[{'id': 42319, 'name': 'Hapoel Jerusalem'}, {'id': 47380, 'name': 'JL Bourg Basket'}]",2024-11-13T18:00:00,False,False,44,International,8,Basketball,4752,Eurocup,,,,,,,,42319,Hapoel Jerusalem,47380,JL Bourg Basket
6226214,Cso Voluntari 2005 v Bks Bielsko-Biala,1,0,,,"[{'id': 59538, 'name': 'Cso Voluntari 2005'}, {'id': 47564, 'name': 'Bks Bielsko-Biala'}]",2024-11-13T19:00:00,False,False,44,International,11,Volleyball,4638,Champions League Women,,,,,,,,59538,Cso Voluntari 2005,47564,Bks Bielsko-Biala
6375202,Namibia v Cameroon,1,0,,,"[{'id': 20279, 'name': 'Namibia'}, {'id': 21374, 'name': 'Cameroon'}]",2024-11-13T13:00:00,False,False,44,International,1,Soccer,471,Africa Cup of Nations,,,,,,,,20279,Namibia,21374,Cameroon
6219453,Chad v Sierra Leone,1,0,,,"[{'id': 20288, 'name': 'Chad'}, {'id': 20273, 'name': 'Sierra Leone'}]",2024-11-13T19:00:00,False,False,44,International,1,Soccer,471,Africa Cup of Nations,,,,,,,,20288,Chad,20273,Sierra Leone
6406487,Norrkoping Dolphins v Sabah,1,0,,,"[{'id': 57452, 'name': 'Norrkoping Dolphins'}, {'id': 373543, 'name': 'Sabah'}]",2024-11-13T18:00:00,False,False,44,International,8,Basketball,6480,Europe Cup,,,,,,,,57452,Norrkoping Dolphins,373543,Sabah
6401632,CSM Corona Brasov v Ok Vojvodina Novi Sad,1,0,,,"[{'id': 538146, 'name': 'CSM Corona Brasov'}, {'id': 38941, 'name': 'Ok Vojvodina Novi Sad'}]",2024-11-13T16:00:00,False,False,44,International,11,Volleyball,5573,CEV Cup,,,,,,,,538146,CSM Corona Brasov,38941,Ok Vojvodina Novi Sad
6240646,Sheffield Steelers v Eisbaren Berlin,1,0,,,"[{'id': 80722, 'name': 'Sheffield Steelers'}, {'id': 40333, 'name': 'Eisbaren Berlin'}]",2024-11-13T19:00:00,False,False,44,International,6,Ice Hockey,4369,Champions Hockey League,,,,,,,,80722,Sheffield Steelers,40333,Eisbaren Berlin
6109860,Jastrzebski Wegiel v Levski Sofia,1,0,,,"[{'id': 42452, 'name': 'Jastrzebski Wegiel'}, {'id': 52567, 'name': 'Levski Sofia'}]",2024-11-13T19:30:00,False,False,44,International,11,Volleyball,4784,Champions League,,,,,,,,42452,Jastrzebski Wegiel,52567,Levski Sofia
6407694,Bangladesh v Maldives,1,0,,,"[{'id': 20533, 'name': 'Bangladesh'}, {'id': 20523, 'name': 'Maldives'}]",2024-11-13T12:00:00,False,False,44,International,1,Soccer,703,Int. Friendly Games,,,,,,,,20533,Bangladesh,20523,Maldives
6401644,Orion Doetinchem v Resovia Rzeszow,1,0,,,"[{'id': 70321, 'name': 'Orion Doetinchem'}, {'id': 42459, 'name': 'Resovia Rzeszow'}]",2024-11-13T19:00:00,False,False,44,International,11,Volleyball,5573,CEV Cup,,,,,,,,70321,Orion Doetinchem,42459,Resovia Rzeszow
6402472,Unicaja Andalucia Vb v Panathinaikos Athens,1,0,,,"[{'id': 840642, 'name': 'Unicaja Andalucia Vb'}, {'id': 51298, 'name': 'Panathinaikos Athens'}]",2024-11-13T18:30:00,False,False,44,International,11,Volleyball,5693,Challenge Cup Women,,,,,,,,840642,Unicaja Andalucia Vb,51298,Panathinaikos Athens
6402509,Chieri 76 Volleyball v Cv Sant Cugat,1,0,,,"[{'id': 48727, 'name': 'Chieri 76 Volleyball'}, {'id': 51848, 'name': 'Cv Sant Cugat'}]",2024-11-13T19:00:00,False,False,44,International,11,Volleyball,5693,Challenge Cup Women,,,,,,,,48727,Chieri 76 Volleyball,51848,Cv Sant Cugat
6225642,CS Arcada Galati v Trentino Volley,1,0,,,"[{'id': 50069, 'name': 'CS Arcada Galati'}, {'id': 46825, 'name': 'Trentino Volley'}]",2024-11-13T16:00:00,False,False,44,International,11,Volleyball,5573,CEV Cup,,,,,,,,50069,CS Arcada Galati,46825,Trentino Volley
6402504,Post Schwechat v Aesch Pfeffingen,1,0,,,"[{'id': 47327, 'name': 'Post Schwechat'}, {'id': 52653, 'name': 'Aesch Pfeffingen'}]",2024-11-13T18:00:00,False,False,44,International,11,Volleyball,5693,Challenge Cup Women,,,,,,,,47327,Post Schwechat,52653,Aesch Pfeffingen
6406001,Donar Groningen v Yoast United,1,0,,,"[{'id': 42341, 'name': 'Donar Groningen'}, {'id': 52745, 'name': 'Yoast United'}]",2024-11-13T18:30:00,False,False,44,International,8,Basketball,22768,BNXT League,,,,,,,,42341,Donar Groningen,52745,Yoast United
6225461,Vk Dukla Liberec v Radomka Radom,1,0,,,"[{'id': 46382, 'name': 'Vk Dukla Liberec'}, {'id': 47560, 'name': 'Radomka Radom'}]",2024-11-13T17:00:00,False,False,44,International,11,Volleyball,5574,CEV Cup Women,,,,,,,,46382,Vk Dukla Liberec,47560,Radomka Radom
6213905,Abc Athletic Constanta v Cholet Basket,1,0,,,"[{'id': 56992, 'name': 'Abc Athletic Constanta'}, {'id': 39004, 'name': 'Cholet Basket'}]",2024-11-13T18:30:00,False,False,44,International,8,Basketball,6480,Europe Cup,,,,,,,,56992,Abc Athletic Constanta,39004,Cholet Basket
6226179,Dresdner SC v Vandoeuvre Nancy Volley Ball,1,0,,,"[{'id': 44030, 'name': 'Dresdner SC'}, {'id': 48850, 'name': 'Vandoeuvre Nancy Volley Ball'}]",2024-11-13T18:00:00,False,False,44,International,11,Volleyball,5574,CEV Cup Women,,,,,,,,44030,Dresdner SC,48850,Vandoeuvre Nancy Volley Ball
6225667,TI Volley v Linamar Bekescsaba,1,0,,,"[{'id': 47333, 'name': 'TI Volley'}, {'id': 53953, 'name': 'Linamar Bekescsaba'}]",2024-11-13T18:00:00,False,False,44,International,11,Volleyball,5574,CEV Cup Women,,,,,,,,47333,TI Volley,53953,Linamar Bekescsaba
6225267,SSC Schwerin v Eczacibasi Istanbul,1,0,,,"[{'id': 51310, 'name': 'SSC Schwerin'}, {'id': 46833, 'name': 'Eczacibasi Istanbul'}]",2024-11-13T17:00:00,False,False,44,International,11,Volleyball,4638,Champions League Women,,,,,,,,51310,SSC Schwerin,46833,Eczacibasi Istanbul
6225720,Svg Luneburg v Chaumont 52,1,0,,,"[{'id': 44028, 'name': 'Svg Luneburg'}, {'id': 47665, 'name': 'Chaumont 52'}]",2024-11-13T18:00:00,False,False,44,International,11,Volleyball,4784,Champions League,,,,,,,,44028,Svg Luneburg,47665,Chaumont 52
6225674,Cv San Roque Batan v PAOK Thessaloniki,1,0,,,"[{'id': 375762, 'name': 'Cv San Roque Batan'}, {'id': 57377, 'name': 'PAOK Thessaloniki'}]",2024-11-13T19:00:00,False,False,44,International,11,Volleyball,4929,Challenge Cup,,,,,,,,375762,Cv San Roque Batan,57377,PAOK Thessaloniki
6409099,Tj Czu Praha v Black Volley Beskydy,1,0,,,"[{'id': 339441, 'name': 'Tj Czu Praha'}, {'id': 46033, 'name': 'Black Volley Beskydy'}]",2024-11-13T17:00:00,False,False,44,International,11,Volleyball,5573,CEV Cup,,,,,,,,339441,Tj Czu Praha,46033,Black Volley Beskydy
6214098,Falco KC-Szombathely v BC Rytas Vilnius,1,0,,,"[{'id': 42334, 'name': 'Falco KC-Szombathely'}, {'id': 45416, 'name': 'BC Rytas Vilnius'}]",2024-11-13T17:00:00,False,False,44,International,8,Basketball,4335,Champions League,,,,,,,,42334,Falco KC-Szombathely,45416,BC Rytas Vilnius
6407633,Tajikistan v Nepal,1,0,,,"[{'id': 20531, 'name': 'Tajikistan'}, {'id': 20532, 'name': 'Nepal'}]",2024-11-13T13:00:00,False,False,44,International,1,Soccer,703,Int. Friendly Games,,,,,,,,20531,Tajikistan,20532,Nepal
6214182,BCMU Pitesti v CSM CSU Oradea,1,0,,,"[{'id': 56835, 'name': 'BCMU Pitesti'}, {'id': 42351, 'name': 'CSM CSU Oradea'}]",2024-11-13T17:00:00,False,False,44,International,8,Basketball,6480,Europe Cup,,,,,,,,56835,BCMU Pitesti,42351,CSM CSU Oradea
